study_accession	experiment_accession	experiment_title	description	tax_id	scientific_name	library_strategy	library_source	library_selection	sample_accession	sample_title	instrument_model	run_accession	read_count	base_count
PRJDB2729 DRX001020	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 0	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 0	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015677	Polluted soil sample 0 454 GS FLX Titanium DRR001466 34719 12788005
PRJDB2729 DRX001021	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 7C	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 7C	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015680	Polluted soil sample 7C 454 GS FLX Titanium DRR001467 41065 14606263
PRJDB2729 DRX001022	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 7M2	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 7M2	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015681	Polluted soil sample 7M2 454 GS FLX Titanium DRR001468 38158 13470712
PRJDB2729 DRX001023	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 21C	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 21C	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015673	Polluted soil sample 21C 454 GS FLX Titanium DRR001469 49498 14535284
PRJDB2729 DRX001024	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 21M2	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 21M2	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015679	Polluted soil sample 21M2 454 GS FLX Titanium DRR001470 41298 14428053
PRJDB2729 DRX001025	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 42C	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 42C	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015676	Polluted soil sample 42C 454 GS FLX Titanium DRR001471 38132 12752108
PRJDB2729 DRX001026	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 42M2	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 42M2	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015678	Polluted soil sample 42M2 454 GS FLX Titanium DRR001472 39694 14102138
PRJDB2729 DRX001027	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 84C	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 84C	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015672	Polluted soil sample 84C 454 GS FLX Titanium DRR001473 36270 10919152
PRJDB2729 DRX001028	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 84M2	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 84M2	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015675	Polluted soil sample 84M2 454 GS FLX Titanium DRR001474 31616	9905515
PRJDB2729 DRX001029	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 168C	454 GS FLX Titanium sequencing; 16S rRNA amplicon sequencing of polluted soil sample 168C	410658	soil metagenome AMPLICON METAGENOMIC PCR SAMD00015674	Polluted soil sample 168C 454 GS FLX Titanium DRR001475 35995 12660865
